X,Y
265.76,-231.14
290.48,-261.52
257.12,-133.35
753.46,-261.14
700.01,-169.05
415.63,-252.45
328.65,-356.79
991.43,-482.35
915.06,-442.77
955.85,-499.68
607.18,-773.68
715.72,-822.11
654.58,-896.76
413.97,-351.96
467.75,-420.42
552.16,-366.04
568.96,-477.25
801.01,-415.13
1336.08,-88.94
1345.42,-131.94
1391.83,-178.39
1624.13,-91.23
1663.13,-207.39
1629.36,-266.32
1688.22,-347.7
1948.39,-383.9
1992.07,-387.07
1887.01,-464.92
2038.94,-331.89
1757.08,-390.64
1771.46,-485.88
1796.81,-413.41
1539.52,-479.33
1499.82,-548.99
1557.05,-568.4
1586.02,-409.93
1632.32,-434.43
1428.11,-471.1
1482.14,-470.86
1670.62,-508.02
1697.07,-580.4
1523.49,-627.9
1441.07,-640.68
1390.23,-596.3
1589.95,-659.96
1312.49,-574.61
1365.1,-688
1192.29,-544.07
1712.35,-643.15
1409.33,-758.04
1637.7,-727.53
1317.21,-781.9
1581.91,-808.15
1470.55,-766.24
1530.6,-866.9
1666.57,-890.77
1317.3,-843.58
1218.89,-811.85
1488.38,-980.08
1477.34,-192.12
1426.21,-239
1293.3,-322.8
1363.11,-403.27
1157.74,-455.55
1205.62,-465.66
1937.92,-706.16
1878.81,-734.35
1199.42,-737.23
1871.4,-940.94
1878.6,-986.6
1934.78,-1004.24
1445.73,-1096.4
1529.5,-2094.65
1442.69,-2094.05
1615.82,-2103.53
1436.23,-2146.67
1499.47,-2171.15
1463.07,-2176.8
1372.01,-2129.34
1593.35,-2214.26
1405.91,-2221.46
1423.25,-2249.84
1537.45,-2242.63
1453.7,-2280.51
1607.48,-2260.49
1581.93,-2380.09
1112.78,-2285.49
1162.71,-2389.23
1470.28,-2383.85
1515.96,-2411.8
1559.26,-2459.14
1621.07,-2471.19
1371.12,-2443.11
1454.01,-2474.16
1192.22,-2437.32
1258.76,-2324.4
1262.25,-2509.61
1217.75,-2514.41
1146.67,-2542.08
1028.32,-2439.04
1064.01,-2504.91
1560.49,-2536.93
1621.89,-2539.52
1588.37,-2547.75
1495.98,-2565.04
1165.9,-2594.75
1202.69,-2627.62
1744.92,-2568.42
1509.57,-2654.44
1294.36,-2645.19
1164.03,-2723.99
1659.34,-2703.62
1581.84,-2782.25
1759.94,-2769.01
1539.85,-2816.16
1592.91,-2822.89
1637.75,-2834.29
1543.31,-2883.14
1603.56,-2901.35
1495.5,-2808.84
1466.8,-2893.14
1374.77,-2876.86
1437.94,-2953.21
1352.01,-2982.01
1515.21,-2944.04
1566.8,-3000.2
1326.68,-3082.67
1464.65,-2705.91
2479.47,-2091.32
2548.71,-2096.1
2604.62,-2113.66
2420.61,-2113.41
2449.47,-2160.48
2545.51,-2192.69
2438.93,-2206.39
2560.4,-2007.1
2648.78,-2121.26
2618.01,-1999.75
2692.39,-2120.57
2327.42,-2119.96
2665.37,-2227.39
2616.31,-2243.1
2744.93,-2200.67
2795.44,-2100.65
2371.33,-2235.55
2223.9,-2183.66
2422.63,-2247.18
2581.29,-2239.83
2522.73,-2274.25
2632.7,-2279.13
2697.73,-2324.13
2653.81,-2350.48
2294.74,-2259.15
2339.09,-2275.96
2574.97,-2326.42
2527.7,-2333.56
2577.18,-2358.41
2378.28,-2371.58
2665.22,-2418.41
2812.45,-2282.43
2777.85,-2292.64
2743.69,-2341.36
2584.14,-2407.06
2701.97,-2463.9
2667.6,-2458.85
2536.7,-2462.48
2615.39,-2474.43
2571.7,-2472.08
2419.03,-2432.21
2367.19,-2453.92
2450.35,-2456.96
2648.76,-2516.43
2701.65,-2527.07
2773.78,-2430.66
2116.32,-2454.83
2104.08,-2495.98
2180.79,-2367.95
2084.32,-2393.74
2017.17,-2449.55
2166.46,-2505.12
2184.4,-2537.62
2292.65,-2477.34
2328.96,-2573.27
2462.37,-2553.48
2655.01,-2579.57
2816.29,-2495
2606.64,-2560.04
2560.99,-2538.42
2551.03,-2595.33
2284.26,-2567.27
2208.98,-2572.07
2089.35,-2616.68
2461.4,-2606.93
2593.63,-2632.92
2386.64,-2595.28
2488.32,-2657.75
2594.4,-2683.18
1828.43,-2514.85
2280.02,-2625.64
2379.75,-2687.22
2666.74,-2691.82
2431.92,-2697.33
2526.96,-2691.69
2575.99,-2715.08
2250.41,-2733.68
1894.24,-2653.89
1846.76,-2700.07
1996.45,-2706.03
1902.02,-2720.65
1919.95,-2548.84
1960.17,-2569.49
2488.18,-2739.2
2427.28,-2751.45
2625.18,-2768.37
2583.57,-2775.43
2351.2,-2734.42
2290.41,-2767.57
2333.93,-2784.45
2384.56,-2797.31
2541.17,-2813.4
1862,-2797.61
1803.31,-2815.52
2038.72,-2751.86
1949.85,-2817.02
1870.12,-2842.77
2133.97,-2744.09
2159.01,-2806.58
2217.81,-2826.67
2258.89,-2830.42
2589.48,-2885.05
2364.87,-2863.22
2316.92,-2905.83
2398.89,-2908.68
1837.73,-2921.11
2078.29,-2883.4
1953.3,-2924.21
2246.07,-2947.83
2020.2,-2937
2105.65,-2948.39
2687.99,-2919.9
2544.55,-2999.54
2652.09,-2999.66
1921.28,-2967.78
1871.8,-2981.15
1824.91,-3010.61
1970.86,-2999.63
1821.39,-3079.63
1918.35,-3096.1
2704.72,-3115.52
2629.92,-3118.73
2664.17,-3120.99
1940.11,-2066.25
1854.6,-2105.27
1920.53,-2120.44
2018.25,-2138.82
1982.86,-1948.36
1879.1,-1961.95
2088.2,-2084.75
2196.26,-2119.28
2082.1,-2138.99
2064.79,-2197.5
1744.71,-2163.05
1886.3,-2184.1
1812.63,-2197.52
2099.43,-2254.48
1778.1,-2208.69
1824.69,-2261.52
1950.58,-2278.71
1839.82,-2320.07
1787.16,-2335.13
1896.83,-2405.75
1767.57,-2433.8
1814.42,-2458.25
1975.48,-2412.73
1965.07,-2484.89
1929.18,-2508.22
3396.13,-2036.92
3330.78,-2124.96
3413.45,-1912.78
3347.53,-1931.8
3457.56,-1976.43
3505.44,-1985.28
2889.14,-2065.55
2828.57,-2149.98
2830.84,-1989.42
3239.56,-2093.71
3213.23,-2135.06
3140.35,-2152.92
2857.79,-2207.15
3309.63,-2210.32
3236.53,-2238.54
3015.32,-2146.83
2999.97,-2195.15
3117.47,-2257.49
3153.9,-2263.98
2819.77,-2235.59
3072.67,-2265.28
2844.4,-2330.15
3067.52,-2349.2
3145.8,-2331.19
2974.87,-2337.27
2838.44,-2388.84
2844.23,-2453.68
2942.63,-2418.66
3146.33,-2437.44
3364.69,-2355.74
3425.09,-2278.06
3434.16,-2367.83
3262.18,-2369.39
3339.98,-2441.73
3539.37,-2390.24
3563.6,-2457.14
3587.36,-2507.68
3531.88,-2314.58
3615.67,-2401.99
3482.75,-2436.64
3216.21,-2395.55
3176.72,-2455.08
3247.67,-2531.2
3669.04,-2501.45
3668.29,-2403.32
3416.85,-2500.01
3322.27,-2566.73
3443.46,-2607.68
3756.74,-2470.58
3221.65,-2613.43
3350.17,-2666.45
2975.02,-2604.78
3019.72,-2618.58
2922.8,-2629.93
2907.98,-2658.69
2975.77,-2664.43
3555.86,-2661.55
3511.99,-2703.64
3181.9,-2641.65
3232.32,-2689.03
3072.46,-2714.71
3006.46,-2735.77
3150.56,-2738.69
3300.54,-2732.07
2808.68,-2694.57
2872.56,-2768.32
3591.38,-2744.6
3182.6,-2805.98
2774.13,-2766.84
3560.99,-2820.85
3110.41,-2787.72
3038.54,-2804.17
3062.87,-2829.78
3125.75,-2855.83
2951.72,-2805.89
3621.89,-2860.05
2878.13,-2816.46
3110.65,-2895.7
3256.48,-2895.5
2959.78,-2866.8
3011.67,-2891.31
3077.67,-2920.39
2834.65,-2902.14
2878.87,-2918.16
3457.36,-2870.59
3572.81,-2921.86
3537.13,-2058.68
3629.71,-2080.85
3567.42,-2121.81
3535.28,-2153.01
3666,-2167.93
3626.21,-2195.04
3486.83,-2207.99
3584.37,-2238.11
3383.72,-2225.42
3654.72,-2250.62
3616.12,-2282.84
3698.68,-2298.57
3733.03,-2307.85
3784.26,-2411.54
4128.37,-1999.03
4077.92,-2035.51
4106.66,-2091.95
4052.47,-1917.14
4012.84,-2055.34
3955.61,-2064.01
4126.29,-2146.75
3970.85,-2142.73
4597.4,-2120.56
4509.65,-2124.01
4648.92,-2054.78
4290.85,-2123.51
4325.18,-2246.04
4508.05,-2231.5
4468.03,-2070.1
4415.75,-2067.63
3882.16,-2175.94
3910.83,-2215.19
4026.04,-2211.62
3866.98,-2237.73
3825.26,-2234.4
3988.54,-2293.4
3913.88,-2326.17
4493.8,-2306.8
4422.67,-2318.16
4585.77,-2313.19
4438.84,-2413.33
4295.57,-2323.24
4543.8,-2432.53
4619.36,-2432.5
4627.46,-2312.75
4383.81,-2488.21
4564.7,-2480.2
3807.77,-2442.78
3833.87,-2492.3
3815.6,-2561.53
4256.72,-2474.29
4176.65,-2477.48
4191.81,-2511.12
4317.65,-2506.27
4274.1,-2530.12
4203.51,-2566.15
4280.57,-2576.77
4240.44,-2399.44
4313.52,-2450.24
4122.05,-2543.44
4155.39,-2377.12
4100.14,-2428.5
4590.39,-2570.12
4216.35,-2630.69
4327.66,-2615.15
4062.2,-2620.43
4159.53,-2665.88
4239.94,-2676
4535.53,-2619.65
4501.71,-2637.03
4604.5,-2666.6
4358.97,-2695.61
4398.94,-2702.32
4293.51,-2731.9
3993.68,-2612.93
4023.48,-2660.33
4001.93,-2701.4
3944.47,-2599.53
4464.88,-2639.79
4544.86,-2692.44
4480.06,-2698.19
3747.94,-2663.05
3815.42,-2752.89
3743.22,-2754.92
3793.17,-2599.8
3845.19,-2635.29
4560.81,-2769.39
4464.9,-2789.28
4603.69,-2798.58
4416.26,-2763.12
3903.48,-2714.59
4075.46,-2788.53
4240.9,-2837.15
3888.68,-2805.55
3759.34,-2833.5
4414.62,-2832.86
4377.49,-2857.16
4335.69,-2861.4
4463.63,-2869.58
4548.76,-2846.52
4507.63,-2878.46
4294,-2900.91
4235.75,-2246.89
4081.16,-2334.43
4005.12,-2373.07
4739.15,-2258.41
3928.76,-2437.89
4138.66,-2335.64
4083.12,-2387.34
4013.23,-2424.32
3973.81,-2472.6
3894.46,-2521.07
4153.26,-2813.17
5145.78,-2386.33
5186.32,-2280.54
5206.32,-2415.56
5153.3,-2502.35
4780.93,-2653.75
4805.34,-2771.86
5116.81,-2688.44
5144.34,-2711.54
5180.26,-2728.92
5072.11,-2744.87
5078.86,-2790.52
5159.38,-2792.04
5201.79,-2602.22
5238.01,-2812.19
5264.83,-2643.57
5009.25,-2801.07
4867.23,-2755.4
4886.47,-2798.86
4765.93,-2809.19
4940.32,-2887.58
4789.55,-2898.98
5321.3,-2734.56
4803.45,-2972.54
4751.46,-2999.45
5391.2,-2926.59
5364.75,-2961.69
5442.95,-2992.09
5414.31,-3068.63
4925.7,-2998.69
4787.13,-3036.87
4864.61,-3038.96
5012.9,-2973.42
5123.82,-2978.26
5026.74,-3013.16
4951.69,-3034.06
5146.57,-3025.56
5172.5,-3074.83
5524.14,-3064.93
5524.33,-2971.57
4747.54,-3148.56
5580.31,-3036.45
5086.82,-2126.54
5135.34,-2178.08
5050.61,-2226.18
5009.73,-2033.62
5437.32,-2143.57
5522.32,-2162.53
5344.32,-2197.58
4887.89,-2145.59
4817.31,-2179.69
4963.1,-2189.9
4902.16,-2214.63
4976.98,-2236.3
4926.6,-2248.66
4925.61,-2028.67
4973.13,-2060.09
4778.89,-2271.44
4856.27,-2297.04
5020.91,-2259.9
4947.74,-2300.55
5390.83,-2315.05
4998.4,-2316.29
4943.81,-2391.06
5482.42,-2359.87
5325.34,-2375.04
4955.91,-2464.17
5250.31,-2488.06
5619.31,-2451.56
5634.3,-2523.55
5004.56,-2515.86
5040.37,-2534.54
5269.03,-2533.05
5282.82,-2575.58
5477.8,-2518.06
5394.32,-2586.56
5316.33,-2654.56
5589.34,-2890.57
1913.29,-3151.1
1969.72,-3262.2
2039.58,-3237.29
1989.18,-3298.95
2139.17,-3283.13
1965.75,-3399.37
1963.28,-3523.62
1963.93,-3582.89
1882.39,-3613.27
1987.11,-3724.64
1955.2,-3825.96
1962.29,-3906.93
1403.74,-3127.41
1335.14,-3159.63
1455.13,-3100.18
1649.78,-3104.23
1679.21,-3158.59
1374.89,-3204.28
1702.54,-3237.46
1744.63,-3312.51
1846.44,-3339.78
1746.93,-3398.7
1344.46,-3451.13
1457.01,-3447.7
1417.02,-3502.78
1567.92,-3519.76
1507.42,-3612.26
1733.02,-3946.96
1774.96,-4008.38
3023.18,-3074.78
2978.75,-3122.85
3050.09,-3154.21
2899.51,-3110.85
2826.98,-3122.21
2905.09,-3161.48
2858.75,-3220.26
2932.19,-3231.5
2660.27,-3222
3016.62,-3223.9
2968.59,-3225.68
2812.25,-3209.33
2817.81,-3253.47
2475.86,-3187.56
2428.93,-3252.27
2215.34,-3203.04
2314.08,-3195.57
2701.7,-3255.73
2835.68,-3281.58
2867.55,-3283.84
2589.86,-3272.8
2636.39,-3298
2660.82,-3347.27
2413.87,-3324.21
2507.33,-3335.93
2463.99,-3369.09
2771.11,-3365.04
2548.48,-3344.16
2888.45,-3395.69
2247.03,-3343.88
2673.39,-3394.26
2496.34,-3423.13
2197.01,-3401.11
2267.34,-3464.97
2728.06,-3399.7
2761.03,-3466.12
2680.19,-3492.7
2927,-3463.23
2973.07,-3475.99
2169.84,-3497.26
2138.85,-3511.87
2928.24,-3518.47
2997.35,-3536.51
2875.1,-3539.93
2368.61,-3514.57
2297.47,-3514.08
2731.67,-3547.36
3019.25,-3582.62
2925.02,-3592.37
2116.27,-3581.88
2224.38,-3597.84
2708.09,-3605.79
2393.73,-3602.43
2830.91,-3581.57
2114.72,-3645.42
2561.11,-3575.19
2461.64,-3614.52
2540.38,-3638.55
2567.54,-3698.85
2858.75,-3688.01
2698.28,-3705.57
2400.15,-3680.54
2516.49,-3719.77
2619.57,-3725.3
2326.64,-3719.07
2297.87,-3749.08
2388.91,-3786.12
2502.71,-3829.17
2238.7,-3730.2
2328.39,-3809.73
2204.21,-3813.49
2716.39,-3762.63
2745.58,-3821.54
2762.83,-3728.88
2825.64,-3764.06
2797.1,-3803.46
2830.94,-3815.81
2656.05,-3837.62
2919.73,-3783.3
2916.66,-3886.77
3023.52,-3721.56
2992.21,-3788.34
2884.98,-3843.58
2993.48,-3882.56
2412.12,-3856.12
2354.22,-3876.93
2331.79,-3931.31
2198.16,-3933.86
2740.32,-3924.47
2813.99,-3915.68
2600.03,-3875.6
2465.09,-3905.57
2587.96,-3921.1
2298.63,-3985.87
2873.02,-3913.72
2885.93,-3966.98
2988.73,-3974.91
2379.93,-4016.08
3043.09,-3993.47
3118.89,-3953.47
3243.57,-3232.62
3194.39,-3268.86
3306.41,-3275.49
3260.01,-3298.97
3349.68,-3180.84
3188.44,-3394.81
3804.19,-3295.53
3681.32,-3309.55
3768.75,-3404.17
3702.94,-3250.45
3877.59,-3262.18
3764.55,-3346.36
3858.41,-3359.95
3801.45,-3383.93
3558.64,-3289.99
3623.24,-3306.11
3131.47,-3439.22
3535.36,-3404.78
3495.45,-3478.76
3459.68,-3385.79
3737.15,-3430.68
3750.9,-3464.82
3392.62,-3407.81
3294.72,-3481.56
3433.52,-3502.15
3425.88,-3338.53
3703.64,-3526.68
3803.82,-3543.17
3915.9,-3473.1
3873.33,-3553.67
4010.43,-3438.78
3985,-3470.68
3569.14,-3542.96
3508.82,-3569.88
3313.24,-3527.75
3236.5,-3550.72
3314.47,-3583.97
3383.42,-3606.03
3211.83,-3602.07
3845.72,-3639.91
3592.49,-3637.32
3920.64,-3652.6
3480.75,-3681.18
3359.67,-3671.86
3283.17,-3683.16
4011.99,-3598.54
4005.64,-3638.54
3184.69,-3674.62
3896,-3708.22
3781.85,-3747.93
3856.24,-3752.93
4013.24,-3742.68
3552.55,-3690.21
3625.86,-3738.21
3551.66,-3744.36
3339.83,-3739.97
3421.25,-3786.86
3651.98,-3762.45
3581.71,-3777.49
3862.04,-3797.01
3993.4,-3796.24
3386.74,-3845.25
3463.54,-3821.86
3728.31,-3825.43
3805.98,-3835.46
3939.59,-3859.35
3201.18,-3802.82
3214.09,-3881.46
3458.73,-3927.14
3753.1,-3885.43
3785.63,-3910.43
3711.37,-3937.87
3828.66,-3921.89
4020,-3923.71
3156.65,-3935.34
3254.37,-3934.74
4031.38,-4021.98
4100.23,-4015.54
3556.6,-3956.65
3389.22,-4016.51
3289.47,-3991.05
3616.81,-3938.61
3640.28,-3998.38
3663.48,-3104.27
3770.78,-3103.49
3719.77,-3115.85
3611.02,-3188.28
3424.66,-3103.57
3382.46,-3127.42
3471.84,-3127.79
3519.67,-3175.63
3842.04,-3112.38
3558.68,-3181.65
3468.37,-3245.97
3961.56,-3168.12
3974.41,-3210.07
4045.4,-3236.55
3932.73,-3282.52
4114.33,-3156.81
4153.19,-3260.97
4114.29,-3465.93
4269.71,-3101.59
4158.81,-3126.13
4279.45,-3146.09
4344.4,-3190.76
4287.13,-3197.9
4468.93,-3107.46
4574.12,-3116.22
4518.97,-3130.96
4421.59,-3169.06
4556.33,-3199
4502.32,-3207.55
4173.76,-3215.34
