X,Y
4453.64,-3239.75
4477.14,-3277.13
4843.67,-3169.34
4790.99,-3241.42
4774.03,-3182.87
4943.13,-3241.45
4678.67,-3203.57
4622.34,-3307.53
4677.89,-3292.08
4727.18,-3247.08
4190.75,-3304.92
4443.19,-3363.14
4646.34,-3356.62
4608.27,-3367.58
4660.75,-3388
4530.54,-3373.72
4309.01,-3348.02
4263.75,-3360.45
4234.02,-3394.1
4386.86,-3399.81
4346.23,-3439.61
4256.78,-3461
4697.83,-3460.62
4192.73,-3453.66
4468.24,-3397.1
4491.15,-3441.07
4787.89,-3383.75
4838.36,-3468.07
4887.61,-3442.01
4646.16,-3497.81
4271.87,-3507.08
4389.03,-3512.32
4579.66,-3515.47
4444.15,-3529.06
4497.93,-3539.9
4151.02,-3536.79
4221.19,-3555.92
4715.82,-3548.47
4293.49,-3578.19
4922.58,-3517.36
4426.89,-3619.68
4758.08,-3596.62
4704.85,-3632.01
4662.76,-3634.58
4145.21,-3608.52
4221.42,-3669.19
4370.52,-3658.24
4943.01,-3579.44
4890.52,-3605.9
4956.31,-3649.19
5004.12,-3690.15
4866.65,-3712.92
4131.55,-3689.01
4469.99,-3665.17
4430.56,-3723.27
4622.24,-3664.79
4643.64,-3721.57
4741.7,-3740.31
4701.54,-3757
5071.13,-3605.46
4644.49,-3772.3
4796.2,-3741.1
4847.64,-3814.56
4463.06,-3794.17
4506.63,-3820.8
4607.41,-3796.67
4735.42,-3842.59
4614.37,-3862.46
4560.93,-3871.9
4591.86,-3923.2
4393.64,-3857.05
4475.95,-3869.74
4920.21,-3841.99
4868.39,-3866.42
4806.93,-3908.5
4886.47,-3926.28
4717.17,-3911.38
4679.34,-3932.03
4972.1,-3846.49
5025.79,-3844.91
5079.33,-3832.26
5058.31,-3880.12
4351.92,-3886.29
4414.62,-3935.42
4347.92,-3947.54
4495.8,-3977.7
4703.38,-4004
4431.36,-3993.56
4289.98,-4004.98
4245.58,-4012.86
4938.99,-3288.03
4972.83,-3330.33
4937.55,-3361.5
5052.11,-3180.96
5061,-3244.65
4204.42,-3940.76
5098.36,-3264.03
5183.11,-3207.45
5255.3,-3215.78
5255.38,-3261.06
5166.61,-3274.48
5277.78,-3310.91
5727.1,-3231.44
5655.62,-3216.96
5814.63,-3247.95
5663.1,-3334.47
5310.03,-3361.03
5398.43,-3263.27
5429.43,-3274.56
5403.98,-3319.79
5469.66,-3337.61
5441.2,-3343.08
5427.26,-3378.95
5103.1,-3391.43
5521.77,-3345.27
5341.4,-3419.43
5474.95,-3431.05
5596.1,-3363.45
5247.19,-3456.42
5460.75,-3488.94
5159.58,-3432.43
5063.7,-3434.8
5271.29,-3509.11
5514.29,-3498.04
5089.21,-3519.29
5275.47,-3556.84
5580.59,-3510.48
5272.01,-3600.17
5293.5,-3628.34
5120.83,-3582.55
5220.74,-3666.23
5324.25,-3673.61
5185.78,-3657.98
5083.6,-3688.43
5287.32,-3688.85
5306.92,-3737.77
5172.94,-3734.82
5427.22,-3661.82
5454.91,-3704.06
5414.85,-3747.88
5469.64,-3758.48
5084.01,-3781.27
5415.25,-3791.24
5179.23,-3806.22
5141.57,-3820.99
5271.52,-3822.44
5458.83,-3864.19
5650.09,-3771.42
5702.62,-3811.92
5632.13,-3691.97
5690.64,-3713.47
5435,-3884.22
5360.33,-3890.43
5762.6,-3708.46
5801.62,-3823.97
5749.63,-3902.47
5287.6,-3883.96
5523.02,-3921.52
5450.05,-3932.73
5388.49,-3942.51
5468.9,-3975.99
5144.62,-3967.61
5201.62,-3940.31
5292.54,-3971.69
5893.61,-3909.94
5901.59,-4027.93
5543.32,-3988.18
5772.63,-3967.45
5875.63,-3269.93
5648.09,-3479.47
5840.1,-3429.45
5904.12,-3492.48
5630.62,-3565.98
2911.44,-62.5
2901.25,-104.03
2870.71,-173.64
2776.6,-237.77
2912.08,-240.05
2427.86,-227.91
2451.96,-279.87
2662.38,-274.3
2750.66,-322.74
2826.53,-351.53
2945.04,-280.09
2258.97,-241.6
2207.53,-260.53
2695.81,-340.9
3055.47,-327.7
2827.49,-401.22
3127.27,-283.01
2786.31,-450.28
2150.22,-517.27
2207.93,-547.64
2773.88,-547.58
2878.53,-524.36
2854.01,-573.48
2703.96,-612.49
2838.06,-636.1
2263.72,-578.88
2306.36,-611.88
2228.2,-650.96
2245.97,-691.3
2412.67,-584.55
2304.61,-743.3
2202.42,-760.1
2254.05,-772.84
2739.49,-685.28
2678.11,-710.62
2689.43,-784.35
2724.53,-791.86
2506.38,-710.06
2565.22,-717.53
2529.35,-773.81
2466.94,-615.55
2631.29,-825.33
2983.88,-746.53
2883.05,-758.87
2937.06,-762.63
3001.23,-666.38
2930.89,-676.86
2977.34,-826.99
2785.52,-821.34
2170.15,-833.09
2632.98,-880.38
2537.81,-927.56
2875.86,-886.31
2803.08,-885.71
2469.1,-927.47
2461.09,-972.82
2651.65,-461.87
2593.59,-481.25
2626.42,-523.49
2994.11,-539.51
2958.71,-583.38
3059.57,-640.13
3139.3,-624.77
2157.01,-915.1
3438.87,-232.57
3421.8,-111.26
3512.35,-167.85
3422.33,-168.47
3375.55,-213.19
3320.63,-320.97
3352.06,-425.29
3254.48,-275.23
3226.13,-386.49
3914.69,-336.65
3954.63,-241.97
3873.44,-293.13
3958.15,-354.99
3843.65,-394.1
3867.7,-445.65
3244.17,-449.58
3411.43,-457.63
3471.88,-428.2
3305.79,-448.97
3371.47,-524.21
3245.84,-572.31
3532.62,-466.47
3454.2,-590.55
3408.97,-654.03
3666.35,-611.65
3689.59,-491.72
3594.21,-545.97
3614.7,-604.84
3753.65,-622.44
3590.05,-647.71
3638.33,-699.7
3248.53,-641.87
3341.55,-723.48
3196.65,-738.79
3418.47,-721.92
3483.95,-757.98
3490.27,-809.58
3361.88,-849.26
3164.67,-841.89
3134.13,-773.42
3122.74,-895.89
3852.82,-901.55
3930.25,-836.58
3937.93,-882.9
3793.78,-882.45
3831.89,-1007.72
3850.12,-101.52
3733.03,-147.62
3918.24,-164.04
3831.04,-183.18
3606.84,-149.09
3684.91,-183.71
3610.41,-218.35
3641.01,-254.79
3803.26,-230.34
3754.47,-261.07
3776.55,-349.96
3786.02,-398.93
3581.86,-402.46
3579.58,-496.97
3973.69,-562.29
4081.05,-529.82
4056.97,-490.62
4036.67,-571.34
3789.96,-680.96
3703.64,-735.9
3571.39,-770.31
3656.63,-764.19
3717.03,-796.37
3926.81,-743.97
4021.91,-775.82
3594.43,-829.1
3313.49,-874.53
3354.89,-958.53
4037.45,-915.82
3434.64,-971.47
3382.74,-1050.24
3500.39,-1053.43
3449.47,-1077.73
3679.02,-978.33
3577.01,-1031.97
3634.93,-1031.14
3646.62,-1066.59
3911.4,-1066.16
3818.86,-1122.68
3882.51,-1119.21
4292.12,-247.76
4399.83,-303.39
4256.73,-356.53
4754.97,-287.66
4712.66,-206.38
4738.69,-386.26
4347.39,-365.2
4404.67,-358.87
4157.88,-328.87
4167.35,-449.74
4120.96,-346.92
4131.74,-448.33
4259.1,-489.39
4209.4,-533.66
4097.73,-597.14
4120.16,-624.62
4429.74,-569.67
4446.15,-634.07
4378,-670.79
4495.66,-525.13
4759.09,-612.61
4767.88,-544.04
4726.11,-723.03
4380.59,-736.81
4306.82,-693.2
4497.6,-857.63
4522.5,-794.11
4724.94,-148.83
4681.06,-411.29
4755.36,-473.55
4611.08,-439.03
4528.05,-460.46
4066.65,-657.67
4120.83,-733.34
4266.26,-744.09
4682.56,-776.23
4221.89,-792.97
4178.37,-828.17
4101.74,-844.07
4593.62,-746.16
4716.92,-869.41
4142.28,-941.31
4779.94,-915.96
4103.4,-987.65
4012.35,-1037.66
973.01,-1121.08
958.58,-1211.81
890.3,-1148.32
1025.58,-1180.67
1039.93,-1222.41
562.61,-1410.34
582.31,-1494.04
656.41,-1500.26
646.8,-1730.05
677.12,-1771.59
445.23,-1124.93
363.9,-1183.96
785.27,-1141.56
847.64,-1407.51
938.44,-1426.74
1149.51,-1522.91
1114.13,-1518.91
1236.34,-1495.9
963.87,-1745.46
886.16,-1773.71
1723.61,-1061.95
1754.62,-1100.9
1709.11,-1144.26
1486.83,-1131.93
1467.64,-1210.34
1812.02,-1170.07
1676,-1196.87
1572.19,-1119.79
1644.24,-1165.62
1531.9,-1199.54
1809.92,-1219.02
1710.97,-1263.18
1972.21,-1155.81
2021.85,-1193.83
1588.9,-1246.39
1211.16,-1170.9
1284.23,-1261.21
1820.92,-1285.51
2063.26,-1277.99
1676.29,-1313.18
1431.24,-1255.55
1492.41,-1281.62
1909.74,-1288.2
1870.33,-1329.88
1585.5,-1331.79
1588.39,-1372.17
1434.4,-1348.31
1369.34,-1357.39
1296.84,-1299.69
1259.65,-1337.5
1298.14,-1380.19
1749.26,-1338.25
1729.83,-1381.2
1976.17,-1339.46
2054.74,-1384.1
1906.01,-1351.94
1774.88,-1399.09
1694.24,-1437.98
1963.43,-1435.21
1355.32,-1436.1
1466.21,-1462.04
1602.72,-1489.32
1720.35,-1479.18
1296.88,-1479.78
1348.9,-1493.29
1829.08,-1468.03
1413.43,-1550.8
1883.88,-1482.49
1900.63,-1520.6
1771.18,-1566.35
1699.26,-1576.64
1324.98,-1595.7
1418.81,-1587.79
2005.78,-1570.33
2000.36,-1536.43
1925.75,-1646.5
2036.4,-1641.66
1989.28,-1696.14
1537.71,-1579.64
1588.35,-1599.26
1642.36,-1638.66
1578.89,-1640.24
1412.38,-1705.48
1268.72,-1625.46
1475.45,-1773.65
1591.44,-1760.98
1560.94,-1741.62
1715.87,-1761.75
1578.34,-1882.83
1248.97,-1794.64
1221.3,-1851.12
1984.38,-1855.61
1908.43,-1812.36
1883.31,-1884.09
2099.55,-1896.71
1626.21,-1900.39
1654.53,-1944.92
1737.63,-1919.9
1486.79,-1968.88
1774.23,-1606.42
1711.94,-1704.43
1870.43,-1698.71
1891.51,-1761.67
1829.74,-1798.65
1766.78,-1820.2
1798.54,-1879.84
2678.82,-1069.36
2751.26,-1072.24
2709.07,-1096.02
2614.91,-1106.81
2778.18,-1117.77
2736.14,-1125.73
2628.22,-1149.37
2667.78,-1140.99
2827.12,-1123.41
2644.94,-1205.76
2938.34,-1109.52
3005,-1177.64
2889.91,-1212.23
2543.83,-1126.2
2497.67,-1154.41
3113.09,-1142.57
3115.51,-1193.16
3078.87,-1248.86
2651.49,-1242.96
2419.46,-1235.23
2464.53,-1266.08
2316.59,-1163.08
2369.76,-1201.64
2366.75,-1269.54
2983.88,-1294.86
3135.86,-1291.08
2714.49,-1288.44
2832.77,-1300.53
2886.73,-1300.76
2499.19,-1309.92
2664.79,-1343.88
3079.48,-1318.34
2376.74,-1371.1
2759.85,-1378.32
3005.47,-1404.05
2594.07,-1380.18
2445.61,-1392.43
2511.91,-1402.69
2649.71,-1470.47
2270.87,-1381.51
2305.65,-1406.57
2455.24,-1443.79
2383.5,-1463.72
2336.48,-1491.81
2547.54,-1482.87
2792.57,-1499.18
2244.73,-1485.37
2491.21,-1493.45
2392.34,-1547.21
2311.23,-1554.04
2439.71,-1571.92
2892.2,-1470.27
2592.61,-1511.94
2595.72,-1568.42
2688.13,-1580.43
2541.42,-1553.45
2534.09,-1586.05
2745.48,-1567.14
2355.36,-1596.93
2545.74,-1625.47
2393.88,-1607.2
2430.63,-1626.6
2379.87,-1669.32
2343.31,-1674.65
2468.28,-1654.62
2776.16,-1627.3
2494.71,-1681.45
2695.41,-1687
2278.29,-1689.42
2977.54,-1602.48
2914.4,-1650.15
2994.56,-1707.61
2618.3,-1715.11
2763.26,-1725.63
2877.5,-1760
2561.97,-1775.67
2472.33,-1785.6
2343.72,-1738.52
3140.65,-1672.89
3123.35,-1721.13
3095.09,-1778.54
2280.58,-1763.17
2647.89,-1741.07
2688.42,-1798.12
2605.15,-1833.32
2823.15,-1794.72
2764.56,-1820.55
2419.68,-1820.64
2369.57,-1854.14
2261.12,-1854.19
2999.02,-1797.54
2809.04,-1849.05
2931.77,-1856.84
2888.25,-1849.79
2402.93,-1871.3
3026.84,-1855.5
3009.27,-1917.91
2761.3,-1881.22
2807.2,-1926.88
2750.38,-1942.42
2487.62,-1912.68
2588.83,-1912.98
2317.51,-1899.89
2436.81,-1969.94
2693.83,-1958.95
2561.91,-1962.19
3155.18,-1799.59
3171.6,-1858.64
3103.29,-1873.99
3139.43,-1954.01
3062.32,-1977.97
3522.84,-1132.15
3940.64,-1105.89
4080.02,-1123.11
4020.6,-1146.24
3329.28,-1088.92
3284.41,-1119.92
3938.85,-1162.94
3640.27,-1159.47
3600.03,-1177.33
3312.16,-1191.23
3739.32,-1188.22
4100.51,-1157.72
4159.48,-1174.91
3530.16,-1185.31
3539.86,-1233.7
3998.85,-1225.11
3654.84,-1253.78
4169.89,-1263.2
3882.3,-1259.63
3436.89,-1234.05
3491,-1287.72
3272.37,-1250.5
3676.47,-1297.76
4009.51,-1281.9
4060.77,-1306.74
3403.85,-1326.44
3285.72,-1346.51
3889.1,-1381.14
4126.77,-1342.21
4023.11,-1381.14
4080.85,-1381.86
3504.12,-1388.07
3616.28,-1386.2
3676.97,-1382.74
4142.17,-1400.93
4160.8,-1464.07
3304.43,-1410.55
3301.99,-1462.61
4055.91,-1462.78
3989.28,-1487.96
3878.09,-1438.6
3921.22,-1480.49
3707.72,-1423.31
3614.3,-1426.05
3558.72,-1496.12
3626.33,-1497.32
3721.71,-1469.49
3461.83,-1444.57
3409.44,-1480.05
3269.99,-1515.53
3568.15,-1541.12
3647.1,-1541.98
3931.1,-1516.67
3830.35,-1552.32
4071.88,-1511.73
4131.7,-1575.06
3736.04,-1563.97
3896.15,-1569.95
3983.12,-1578.13
3876.81,-1592.99
3934.75,-1592.84
3509.72,-1523.49
3890.35,-1629.18
4085.03,-1599.89
4050.83,-1623
3610.26,-1646.12
3685.29,-1626.58
3789.9,-1630.07
4001.89,-1636.84
4158.68,-1620.85
4103.27,-1657.24
4055.22,-1674
3815.91,-1696.6
4091.23,-1727.9
4014.11,-1706.65
3282.82,-1659.68
3296.74,-1729.8
3357.42,-1665.04
3309.64,-1772.61
4015.22,-1782.12
3398.19,-1791.53
3732.26,-1731.02
3771.77,-1846.96
3779.14,-1719.18
3641.8,-1734.42
3714.39,-1765.86
3660.08,-1810.77
3472.25,-1811.38
3469.96,-1912.74
3505.59,-1737.37
3579.25,-1765.14
3684.02,-1892.79
3874.51,-1804.55
3828.69,-1842.21
3814.47,-1913.74
3857.13,-1930.01
4100,-1844.04
4179.11,-1873.49
4142.18,-1799.27
3976.97,-1819.98
4065.8,-1821.75
4036.62,-1845.63
4015.01,-1913.48
4289.31,-1902.82
3639.95,-1913.44
3661.54,-1955.96
3279.75,-1933.31
3419.56,-1557.32
3432.45,-1617.31
3586.94,-1721.92
3907,-1867.85
4715.72,-1177.03
4694.9,-1295.8
4422.91,-1200.2
4348.45,-1286.87
4376.82,-1167.52
4537.1,-1235.83
4387.11,-1315.1
4435.13,-1314.9
4613.67,-1258.16
4504.15,-1300.25
4597.4,-1318.54
4865.26,-1268.78
4936.98,-1215.16
4985.6,-1230.19
4834.83,-1342.36
4305.18,-1294.79
4309.7,-1369.88
4397.38,-1395.57
5010.6,-1504.32
5033.53,-1553.02
4990.5,-1384.1
4959.51,-1447.57
4961.58,-1519.37
4922.88,-1570.85
5010.98,-1628.54
4871.62,-1886.44
4892.57,-1944.46
4341.46,-1892.27
4449.04,-1955.4
4408.92,-1786.29
4336.09,-1802.67
4300.92,-1972.84
4565.11,-1942.99
5067.81,-1989.78
4962.25,-1125.35
5088.19,-1199.41
5174.96,-1213.45
5029.6,-1266.31
4666,-1380.3
4623.47,-1402.47
4896.03,-1398.43
4859.27,-1434.98
4638.3,-1478.45
4664.96,-1483.72
4471.88,-1448.59
4328.4,-1498.48
4360.96,-1509.73
4648.08,-1522.24
4695.76,-1509.81
4731.43,-1556.53
4765.66,-1527.78
4709.91,-1587.66
4313.12,-1542.41
4759.07,-1572.11
4579.37,-1603.83
4756.45,-1629.68
4325.02,-1651.88
4775.73,-1683.02
4870.96,-1663.97
4681.72,-1704.61
4455.82,-1599.43
4508.29,-1618.85
4549.11,-1664.97
4457.07,-1656.47
4402.9,-1662.23
4983.19,-1701.58
5036.73,-1746.19
4793.92,-1740.67
4749.09,-1754.45
4331.85,-1748.86
4606.42,-1730.9
4573.24,-1787.32
4709,-1748.91
4730.08,-1793.5
5124,-1728.06
5191.05,-1767.31
5070.86,-1842.17
4491.94,-1811.75
4543.2,-1852.03
4711.58,-1993.07
675.08,-37.33
926.42,-675.88
414.5,-688.67
472.45,-952.83
923.51,-269.4
1786.13,-33.01
1132.31,-130.68
951.68,-2133.25
3768.41,-2068.65
3998,-2899.8
1537.44,-3317.27
1708.9,-3736.26
1516.42,-3849.67
2350.03,-3070.67
2594.76,-105.89
4368.56,-138.73
4606.12,-614.21
4343.66,-936.58
4469.14,-986.33
4882.36,-1009.46
591.35,-1178.93
1121.33,-1355.47
1129.06,-1669.57
1044.02,-1872.66
1388.76,-1880.47
5172.85,-1340.96
5220.6,-1523.37
